Name,NPOC_mg_C_per_L,TN_mg_N_per_L,Randomized_ID,Sample_ID,Dilution_Factor,NPOC_after_correcting_for_dilution,TN_after_correcting_for_dilution
ECA2_0001_01-a,2.017,0.102793333,ECA2_0001_01-a,ECA2_0001_01-a,4.67,9.41939,0.480044867
ECA2_0001_02-a,20.91333333,1.991333333,ECA2_0001_02-a,ECA2_0001_02-a,4.67,97.66526667,9.299526667
ECA2_0001_03-a,1.230666667,Below_Range,ECA2_0001_03-a,ECA2_0001_03-a,4.67,5.747213333,Below_Range
ECA2_0001_04-a,2.882333333,0.2144,ECA2_0001_04-a,ECA2_0001_04-a,4.67,13.46049667,1.001248
ECA2_0001_05-a,7.229333333,2.125,ECA2_0001_05-a,ECA2_0001_05-a,4.67,33.76098667,9.92375
ECA2_0001_06-a,3.057,0.2846,ECA2_0001_06-a,ECA2_0001_06-a,4.67,14.27619,1.329082
ECA2_0001_07-a,5.185666667,0.498533333,ECA2_0001_07-a,ECA2_0001_07-a,4.67,24.21706333,2.328150667
ECA2_0001_08-a,2.947,0.296266667,ECA2_0001_08-a,ECA2_0001_08-a,4.67,13.76249,1.383565333
ECA2_0001_09-a,4.690333333,0.4552,ECA2_0001_09-a,ECA2_0001_09-a,4.67,21.90385667,2.125784
ECA2_0001_10-a,7.011333333,1.004333333,ECA2_0001_10-a,ECA2_0001_10-a,4.67,32.74292667,4.690236667
ECA2_0002_01-a,0.658266667,2.738333333,ECA2_0002_01-a,ECA2_0002_01-a,155.6511,102.4599308,426.2245955
ECA2_0002_02-a,10.91333333,1.449,ECA2_0002_02-a,ECA2_0002_02-a,4.67,50.96526667,6.76683
ECA2_0002_03-a,16.76333333,2.332333333,ECA2_0002_03-a,ECA2_0002_03-a,4.67,78.28476667,10.89199667
ECA2_0002_04-a,24.11,2.459,ECA2_0002_04-a,ECA2_0002_04-a,4.67,112.5937,11.48353
ECA2_0002_05-a,1.481,1.628666667,ECA2_0002_05-a,ECA2_0002_05-a,65.30995,96.72403595,106.3681386
ECA2_0002_06-a,22.01666667,2.169333333,ECA2_0002_06-a,ECA2_0002_06-a,4.67,102.8178333,10.13078667
ECA2_0002_07-a,24.91666667,2.457333333,ECA2_0002_07-a,ECA2_0002_07-a,4.67,116.3608333,11.47574667
ECA2_0002_08-a,12.45333333,1.649666667,ECA2_0002_08-a,ECA2_0002_08-a,4.67,58.15706667,7.703943333
ECA2_0002_09-a,11.77,1.205,ECA2_0002_09-a,ECA2_0002_09-a,4.67,54.9659,5.62735
ECA2_0002_10-a,8.373333333,0.968566667,ECA2_0002_10-a,ECA2_0002_10-a,4.67,39.10346667,4.523206333
ECA2_0003_01-a,4.847666667,2.849666667,ECA2_0003_01-a,ECA2_0003_01-a,4.67,22.63860333,13.30794333
ECA2_0003_02-a,5.244,0.721533333,ECA2_0003_02-a,ECA2_0003_02-a,4.67,24.48948,3.369560667
ECA2_0003_03-a,4.707,0.4063,ECA2_0003_03-a,ECA2_0003_03-a,4.67,21.98169,1.897421
ECA2_0003_04-a,10.20666667,0.923533333,ECA2_0003_04-a,ECA2_0003_04-a,4.67,47.66513333,4.312900667
ECA2_0003_05-a,5.866666667,Above_Range,ECA2_0003_05-a,ECA2_0003_05-a,4.67,27.39733333,Above_Range
ECA2_0003_06-a,6.361666667,0.464433333,ECA2_0003_06-a,ECA2_0003_06-a,4.67,29.70898333,2.168903667
ECA2_0003_07-a,8.238666667,0.568833333,ECA2_0003_07-a,ECA2_0003_07-a,4.67,38.47457333,2.656451667
ECA2_0003_08-a,5.233666667,0.2962,ECA2_0003_08-a,ECA2_0003_08-a,4.67,24.44122333,1.383254
ECA2_0003_09-a,7.654,0.850133333,ECA2_0003_09-a,ECA2_0003_09-a,4.67,35.74418,3.970122667
ECA2_0003_10-a,5.769666667,Above_Range,ECA2_0003_10-a,ECA2_0003_10-a,4.67,26.94434333,Above_Range
ECA2_0005_01-a,21.42,Above_Range,ECA2_0005_01-a,ECA2_0005_01-a,4.67,100.0314,Above_Range
ECA2_0005_02-a,8.824666667,0.9379,ECA2_0005_02-a,ECA2_0005_02-a,4.67,41.21119333,4.379993
ECA2_0005_03-a,27.93666667,Above_Range,ECA2_0005_03-a,ECA2_0005_03-a,4.67,130.4642333,Above_Range
ECA2_0005_05-a,7.223333333,2.222333333,ECA2_0005_05-a,ECA2_0005_05-a,4.67,33.73296667,10.37829667
ECA2_0005_06-a,44.70333333,Above_Range,ECA2_0005_06-a,ECA2_0005_06-a,4.67,208.7645667,Above_Range
ECA2_0005_07-a,71.68,Above_Range,ECA2_0005_07-a,ECA2_0005_07-a,4.67,334.7456,Above_Range
ECA2_0005_08-a,19.52666667,2.909333333,ECA2_0005_08-a,ECA2_0005_08-a,4.67,91.18953333,13.58658667
ECA2_0005_09-a,31.95,Above_Range,ECA2_0005_09-a,ECA2_0005_09-a,4.67,149.2065,Above_Range
ECA2_0005_10-a,16.63,Above_Range,ECA2_0005_10-a,ECA2_0005_10-a,4.67,77.6621,Above_Range
ECA2_0006_01-a,8.017666667,10.94666667,ECA2_0006_01-a,ECA2_0006_01-a,4.67,37.44250333,51.12093333
ECA2_0006_02-a,10.09333333,0.667866667,ECA2_0006_02-a,ECA2_0006_02-a,4.67,47.13586667,3.118937333
ECA2_0006_03-a,15.32,0.879333333,ECA2_0006_03-a,ECA2_0006_03-a,4.67,71.5444,4.106486667
ECA2_0006_04-a,11.62,0.582933333,ECA2_0006_04-a,ECA2_0006_04-a,4.67,54.2654,2.722298667
ECA2_0006_05-a,8.699666667,1.123,ECA2_0006_05-a,ECA2_0006_05-a,4.67,40.62744333,5.24441
ECA2_0006_06-a,9.211,0.4183,ECA2_0006_06-a,ECA2_0006_06-a,4.67,43.01537,1.953461
ECA2_0006_07-a,11.62666667,1.129,ECA2_0006_07-a,ECA2_0006_07-a,4.67,54.29653333,5.27243
ECA2_0006_09-a,5.246,0.285766667,ECA2_0006_09-a,ECA2_0006_09-a,4.67,24.49882,1.334530333
ECA2_0006_10-a,9.265666667,2.85,ECA2_0006_10-a,ECA2_0006_10-a,4.67,43.27066333,13.3095
ECA2_0007_01-a,14.06333333,1.106666667,ECA2_0007_01-a,ECA2_0007_01-a,4.67,65.67576667,5.168133333
ECA2_0007_02-a,15.64,1.411,ECA2_0007_02-a,ECA2_0007_02-a,4.67,73.0388,6.58937
ECA2_0007_03-a,13.79,0.954433333,ECA2_0007_03-a,ECA2_0007_03-a,4.67,64.3993,4.457203667
ECA2_0007_04-a,7.293,0.476,ECA2_0007_04-a,ECA2_0007_04-a,4.67,34.05831,2.22292
ECA2_0007_05-a,22.52,23.34666667,ECA2_0007_05-a,ECA2_0007_05-a,4.67,105.1684,109.0289333
ECA2_0007_06-a,39.76,2.804,ECA2_0007_06-a,ECA2_0007_06-a,4.67,185.6792,13.09468
ECA2_0007_07-a,35.17333333,1.909666667,ECA2_0007_07-a,ECA2_0007_07-a,4.67,164.2594667,8.918143333
ECA2_0007_08-a,5.864666667,0.324766667,ECA2_0007_08-a,ECA2_0007_08-a,4.67,27.38799333,1.516660333
ECA2_0007_09-a,7.622333333,1.816,ECA2_0007_09-a,ECA2_0007_09-a,4.67,35.59629667,8.48072
ECA2_0007_10-a,19.93,1.626,ECA2_0007_10-a,ECA2_0007_10-a,4.67,93.0731,7.59342
ECA2_0008_01-a,2.236666667,0.1774,ECA2_0008_01-a,ECA2_0008_01-a,4.67,10.44523333,0.828458
ECA2_0008_02-a,2.263666667,0.222866667,ECA2_0008_02-a,ECA2_0008_02-a,4.67,10.57132333,1.040787333
ECA2_0008_03-a,3.851,0.561766667,ECA2_0008_03-a,ECA2_0008_03-a,4.67,17.98417,2.623450333
ECA2_0008_04-a,3.301,0.3909,ECA2_0008_04-a,ECA2_0008_04-a,4.67,15.41567,1.825503
ECA2_0008_05-a,7.426,0.8816,ECA2_0008_05-a,ECA2_0008_05-a,4.67,34.67942,4.117072
ECA2_0008_06-a,5.604,0.733633333,ECA2_0008_06-a,ECA2_0008_06-a,4.67,26.17068,3.426067667
ECA2_0008_07-a,7.893333333,1.211,ECA2_0008_07-a,ECA2_0008_07-a,4.67,36.86186667,5.65537
ECA2_0008_08-a,9.738,1.536666667,ECA2_0008_08-a,ECA2_0008_08-a,4.67,45.47646,7.176233333
ECA2_0008_09-a,8.520333333,1.550333333,ECA2_0008_09-a,ECA2_0008_09-a,4.67,39.78995667,7.240056667
ECA2_0008_10-a,7.308666667,1.257333333,ECA2_0008_10-a,ECA2_0008_10-a,4.67,34.13147333,5.871746667
ECA2_0009_01-a,10.84,1.806333333,ECA2_0009_01-a,ECA2_0009_01-a,28.09005,304.496142,50.73999365
ECA2_0009_02-a,9.784,1.588,ECA2_0009_02-a,ECA2_0009_02-a,25.75505,251.9874092,40.8990194
ECA2_0009_03-a,5.384,0.8386,ECA2_0009_03-a,ECA2_0009_03-a,39.90048,214.8241843,33.46054253
ECA2_0009_04-a,4.087666667,0.686333333,ECA2_0009_04-a,ECA2_0009_04-a,41.93193,171.4037525,28.77928129
ECA2_0009_05-a,8.640666667,1.785,ECA2_0009_05-a,ECA2_0009_05-a,31.6626,273.5859724,56.517741
ECA2_0009_06-a,10.002,1.641,ECA2_0009_06-a,ECA2_0009_06-a,28.02,280.25604,45.98082
ECA2_0009_07-a,10.75666667,1.72,ECA2_0009_07-a,ECA2_0009_07-a,26.82915,288.5922235,46.146138
ECA2_0009_08-a,10.53333333,1.617,ECA2_0009_08-a,ECA2_0009_08-a,28.41695,299.3252067,45.95020815
ECA2_0009_09-a,4.186666667,0.685133333,ECA2_0009_09-a,ECA2_0009_09-a,47.2137,197.668024,32.34767966
ECA2_0009_10-a,9.087666667,1.586666667,ECA2_0009_10-a,ECA2_0009_10-a,27.7398,252.0900558,44.013816
ECA2_0010_01-a,2.133333333,0.6653,ECA2_0010_01-a,ECA2_0010_01-a,4.67,9.962666667,3.106951
ECA2_0010_02-a,1.761666667,0.126266667,ECA2_0010_02-a,ECA2_0010_02-a,4.67,8.226983333,0.589665333
ECA2_0010_03-a,1.655666667,0.1181,ECA2_0010_03-a,ECA2_0010_03-a,4.67,7.731963333,0.551527
ECA2_0010_04-a,2.165333333,0.1372,ECA2_0010_04-a,ECA2_0010_04-a,4.67,10.11210667,0.640724
ECA2_0010_05-a,2.124,0.187333333,ECA2_0010_05-a,ECA2_0010_05-a,4.67,9.91908,0.874846667
ECA2_0010_06-a,1.773666667,0.127366667,ECA2_0010_06-a,ECA2_0010_06-a,4.67,8.283023333,0.594802333
ECA2_0010_07-a,4.428,0.427533333,ECA2_0010_07-a,ECA2_0010_07-a,4.67,20.67876,1.996580667
ECA2_0010_08-a,2.918333333,0.351033333,ECA2_0010_08-a,ECA2_0010_08-a,4.67,13.62861667,1.639325667
ECA2_0010_09-a,2.701,2.778666667,ECA2_0010_09-a,ECA2_0010_09-a,4.67,12.61367,12.97637333
ECA2_0010_10-a,1.882333333,0.132633333,ECA2_0010_10-a,ECA2_0010_10-a,4.67,8.790496667,0.619397667
ECA2_0011_01-a,5.002666667,1.725,ECA2_0011_01-a,ECA2_0011_01-a,4.67,23.36245333,8.05575
ECA2_0011_02-a,4.29,0.5056,ECA2_0011_02-a,ECA2_0011_02-a,4.67,20.0343,2.361152
ECA2_0011_03-a,7.044333333,0.562733333,ECA2_0011_03-a,ECA2_0011_03-a,4.67,32.89703667,2.627964667
ECA2_0011_04-a,6.003333333,0.632433333,ECA2_0011_04-a,ECA2_0011_04-a,4.67,28.03556667,2.953463667
ECA2_0011_05-a,3.794333333,0.4643,ECA2_0011_05-a,ECA2_0011_05-a,4.67,17.71953667,2.168281
ECA2_0011_06-a,9.972333333,1.137666667,ECA2_0011_06-a,ECA2_0011_06-a,4.67,46.57079667,5.312903333
ECA2_0011_07-a,4.344,0.473733333,ECA2_0011_07-a,ECA2_0011_07-a,4.67,20.28648,2.212334667
ECA2_0011_08-a,3.268333333,0.3058,ECA2_0011_08-a,ECA2_0011_08-a,4.67,15.26311667,1.428086
ECA2_0011_09-a,3.903666667,0.4184,ECA2_0011_09-a,ECA2_0011_09-a,4.67,18.23012333,1.953928
ECA2_0011_10-a,2.56,0.367766667,ECA2_0011_10-a,ECA2_0011_10-a,4.67,11.9552,1.717470333
ECA2_0013_01-a,2.577333333,0.420166667,ECA2_0013_01-a,ECA2_0013_01-a,4.67,12.03614667,1.962178333
ECA2_0013_02-a,1.256666667,0.1918,ECA2_0013_02-a,ECA2_0013_02-a,4.67,5.868633333,0.895706
ECA2_0013_03-a,7.088666667,0.8816,ECA2_0013_03-a,ECA2_0013_03-a,4.67,33.10407333,4.117072
ECA2_0013_04-a,4.994,0.535866667,ECA2_0013_04-a,ECA2_0013_04-a,4.67,23.32198,2.502497333
ECA2_0013_05-a,9.272,1.199,ECA2_0013_05-a,ECA2_0013_05-a,4.67,43.30024,5.59933
ECA2_0013_06-a,3.059666667,0.460966667,ECA2_0013_06-a,ECA2_0013_06-a,4.67,14.28864333,2.152714333
ECA2_0013_07-a,3.313666667,0.453166667,ECA2_0013_07-a,ECA2_0013_07-a,4.67,15.47482333,2.116288333
ECA2_0013_08-a,3.354333333,0.528966667,ECA2_0013_08-a,ECA2_0013_08-a,4.67,15.66473667,2.470274333
ECA2_0013_09-a,6.840333333,0.769866667,ECA2_0013_09-a,ECA2_0013_09-a,4.67,31.94435667,3.595277333
ECA2_0013_10-a,7.898333333,1.119,ECA2_0013_10-a,ECA2_0013_10-a,4.67,36.88521667,5.22573
ECA2_0016_01-a,1.581666667,Below_Range,ECA2_0016_01-a,ECA2_0016_01-a,4.67,7.386383333,Below_Range
ECA2_0016_02-a,2.051666667,0.230133333,ECA2_0016_02-a,ECA2_0016_02-a,4.67,9.581283333,1.074722667
ECA2_0016_03-a,1.132,Below_Range,ECA2_0016_03-a,ECA2_0016_03-a,4.67,5.28644,Below_Range
ECA2_0016_04-a,1.356333333,Below_Range,ECA2_0016_04-a,ECA2_0016_04-a,4.67,6.334076667,Below_Range
ECA2_0016_05-a,1.107,1.026666667,ECA2_0016_05-a,ECA2_0016_05-a,4.67,5.16969,4.794533333
ECA2_0016_06-a,0.9197,Below_Range,ECA2_0016_06-a,ECA2_0016_06-a,4.67,4.294999,Below_Range
ECA2_0016_07-a,0.875766667,Below_Range,ECA2_0016_07-a,ECA2_0016_07-a,4.67,4.089830333,Below_Range
ECA2_0016_08-a,1.088666667,Below_Range,ECA2_0016_08-a,ECA2_0016_08-a,4.67,5.084073333,Below_Range
ECA2_0016_09-a,0.976833333,Below_Range,ECA2_0016_09-a,ECA2_0016_09-a,4.67,4.561811667,Below_Range
ECA2_0016_10-a,1.302,Below_Range,ECA2_0016_10-a,ECA2_0016_10-a,4.67,6.08034,Below_Range
ECA2_0017_01-a,31.07333333,Above_Range,ECA2_0017_01-a,ECA2_0017_01-a,4.67,145.1124667,Above_Range
ECA2_0017_02-a,31.03333333,Above_Range,ECA2_0017_02-a,ECA2_0017_02-a,4.67,144.9256667,Above_Range
ECA2_0017_03-a,22.5,2.298333333,ECA2_0017_03-a,ECA2_0017_03-a,4.67,105.075,10.73321667
ECA2_0017_04-a,25.98666667,2.992,ECA2_0017_04-a,ECA2_0017_04-a,4.67,121.3577333,13.97264
ECA2_0017_05-a,38.27333333,Above_Range,ECA2_0017_05-a,ECA2_0017_05-a,4.67,178.7364667,Above_Range
ECA2_0017_06-a,7.856333333,0.9788,ECA2_0017_06-a,ECA2_0017_06-a,4.67,36.68907667,4.570996
ECA2_0017_07-a,10.59,2.245333333,ECA2_0017_07-a,ECA2_0017_07-a,4.67,49.4553,10.48570667
ECA2_0017_08-a,18.42333333,2.620333333,ECA2_0017_08-a,ECA2_0017_08-a,4.67,86.03696667,12.23695667
ECA2_0017_09-a,26.18666667,Above_Range,ECA2_0017_09-a,ECA2_0017_09-a,4.67,122.2917333,Above_Range
ECA2_0017_10-a,7.105333333,1.022333333,ECA2_0017_10-a,ECA2_0017_10-a,4.67,33.18190667,4.774296667
ECA2_0018_01-a,3.035,0.289466667,ECA2_0018_01-a,ECA2_0018_01-a,4.67,14.17345,1.351809333
ECA2_0018_02-a,3.101333333,0.252366667,ECA2_0018_02-a,ECA2_0018_02-a,4.67,14.48322667,1.178552333
ECA2_0018_03-a,3.159333333,0.368333333,ECA2_0018_03-a,ECA2_0018_03-a,4.67,14.75408667,1.720116667
ECA2_0018_04-a,2.583666667,0.444533333,ECA2_0018_04-a,ECA2_0018_04-a,4.67,12.06572333,2.075970667
ECA2_0018_05-b,2.376,0.846533333,ECA2_0018_05-b,ECA2_0018_05-b,4.67,11.09592,3.953310667
ECA2_0018_06-b,2.907,0.7464,ECA2_0018_06-b,ECA2_0018_06-b,4.67,13.57569,3.485688
ECA2_0018_07-a,3.703333333,0.605933333,ECA2_0018_07-a,ECA2_0018_07-a,4.67,17.29456667,2.829708667
ECA2_0018_09-b,2.602,0.748866667,ECA2_0018_09-b,ECA2_0018_09-b,4.67,12.15134,3.497207333
ECA2_0018_10-a,3.101666667,0.884833333,ECA2_0018_10-a,ECA2_0018_10-a,4.67,14.48478333,4.132171667
ECA2_0019_01-a,6.231666667,0.8454,ECA2_0019_01-a,ECA2_0019_01-a,4.67,29.10188333,3.948018
ECA2_0019_02-a,8.357,0.8286,ECA2_0019_02-a,ECA2_0019_02-a,4.67,39.02719,3.869562
ECA2_0019_04-a,4.027333333,0.469766667,ECA2_0019_04-a,ECA2_0019_04-a,4.67,18.80764667,2.193810333
ECA2_0019_05-a,4.608333333,0.697466667,ECA2_0019_05-a,ECA2_0019_05-a,4.67,21.52091667,3.257169333
ECA2_0019_07-a,7.985,0.7864,ECA2_0019_07-a,ECA2_0019_07-a,4.67,37.28995,3.672488
ECA2_0019_08-a,8.463666667,0.768233333,ECA2_0019_08-a,ECA2_0019_08-a,4.67,39.52532333,3.587649667
ECA2_0019_09-a,7.014333333,0.820433333,ECA2_0019_09-a,ECA2_0019_09-a,4.67,32.75693667,3.831423667
ECA2_0019_10-a,9.971,1.061333333,ECA2_0019_10-a,ECA2_0019_10-a,4.67,46.56457,4.956426667
ECA2_0021_01-a,11.30666667,0.695433333,ECA2_0021_01-a,ECA2_0021_01-a,4.67,52.80213333,3.247673667
ECA2_0021_02-a,6.282,0.4628,ECA2_0021_02-a,ECA2_0021_02-a,4.67,29.33694,2.161276
ECA2_0021_03-a,7.286333333,0.396266667,ECA2_0021_03-a,ECA2_0021_03-a,4.67,34.02717667,1.850565333
ECA2_0021_04-a,6.632666667,0.339266667,ECA2_0021_04-a,ECA2_0021_04-a,4.67,30.97455333,1.584375333
ECA2_0021_05-a,20.56666667,1.405333333,ECA2_0021_05-a,ECA2_0021_05-a,4.67,96.04633333,6.562906667
ECA2_0021_06-a,8.812,0.537633333,ECA2_0021_06-a,ECA2_0021_06-a,4.67,41.15204,2.510747667
ECA2_0021_07-a,17.72,0.940466667,ECA2_0021_07-a,ECA2_0021_07-a,4.67,82.7524,4.391979333
ECA2_0021_08-a,15.28,0.790533333,ECA2_0021_08-a,ECA2_0021_08-a,4.67,71.3576,3.691790667
ECA2_0021_09-a,2.369,0.770533333,ECA2_0021_09-a,ECA2_0021_09-a,4.67,11.06323,3.598390667
